City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
komsomolskiy,8,RU,1548802597,45,67.55,63.78,-28.17,7.2
tokur,56,RU,1548802597,73,53.13,132.9,-8.32,2.17
isangel,8,VU,1548802597,100,-19.55,169.27,79.11,15.37
bubaque,8,GW,1548802598,100,11.28,-15.83,76.73,8.99
genhe,36,CN,1548802598,53,50.78,121.52,-6.48,11.79
port hawkesbury,20,CA,1548799200,73,45.62,-61.36,21.2,3.36
port macquarie,76,AU,1548799200,57,-31.43,152.91,80.6,11.41
moerai,88,PF,1548802039,97,-22.43,-151.33,80.91,28.12
ilhabela,0,BR,1548802598,100,-23.78,-45.36,81.91,7.31
puerto madryn,92,AR,1548802598,54,-42.77,-65.04,73.71,7.65
tomatlan,12,MX,1548802599,67,19.93,-105.25,74.39,3.18
manokwari,76,ID,1548802599,100,-0.87,134.08,80.51,3.06
hays,20,US,1548801120,50,38.88,-99.33,33.8,16.11
ecoporanga,0,BR,1548802368,73,-18.37,-40.83,75.29,9.44
qaqortoq,76,GL,1548798600,88,60.72,-46.03,32.0,33.33
makakilo city,75,US,1548799500,77,21.35,-158.09,77.0,13.87
lompoc,40,US,1548801300,77,34.64,-120.46,62.96,13.87
bandarbeyla,88,SO,1548802600,100,9.49,50.81,76.86,14.81
lavrentiya,0,RU,1548802600,78,65.58,-170.99,7.2,21.97
wahpeton,75,US,1548801360,60,46.27,-96.61,-22.01,26.4
nhulunbuy,75,AU,1548799200,88,-12.18,136.78,78.8,25.1
tocache,80,PE,1548802601,94,-8.19,-76.51,61.93,1.39
boffa,0,GN,1548802601,95,10.18,-14.04,70.43,4.18
gimli,0,CA,1548802476,36,50.63,-96.99,-24.53,12.01
frontignan,0,FR,1548801000,93,43.45,3.75,44.6,4.7
bardsir,20,IR,1548799200,52,29.93,56.57,46.4,9.17
yenagoa,56,NG,1548802602,97,4.92,6.26,74.39,2.73
luderitz,56,NA,1548802602,99,-26.65,15.16,59.14,8.66
honiara,88,SB,1548802603,88,-9.43,159.96,81.1,2.62
richards bay,44,ZA,1548802018,77,-28.77,32.06,73.58,13.47
upata,100,VE,1548802603,61,8.02,-62.41,80.37,9.78
baglung,0,NP,1548802603,75,28.27,83.59,28.94,2.62
korsakov,20,RU,1548801000,83,46.63,142.78,-9.41,2.62
ngorongoro,0,TZ,1548802604,88,-3.24,35.49,51.12,3.85
vanavara,44,RU,1548802604,72,60.35,102.28,-11.25,2.73
zhigansk,48,RU,1548802037,49,66.77,123.37,-29.61,2.95
les cayes,92,HT,1548802604,100,18.19,-73.75,76.06,8.66
savelugu,0,GH,1548802604,23,9.63,-0.83,81.23,10.78
tynda,20,RU,1548802605,52,55.15,124.74,-11.16,7.31
kudahuvadhoo,44,MV,1548802605,98,2.67,72.89,82.45,12.8
trapani,40,IT,1548800400,62,38.02,12.54,53.6,16.11
alekseyevsk,44,RU,1548802605,64,57.84,108.35,-4.37,5.64
puerto narino,75,CO,1548799200,89,-3.77,-70.38,84.2,2.24
kpandae,20,GH,1548802605,72,8.46,-0.01,78.85,11.45
nabire,48,ID,1548802068,84,-3.36,135.5,76.64,1.61
yerbogachen,36,RU,1548802606,56,61.28,108.01,-19.8,2.73
sunzha,90,RU,1548801000,73,43.31,45.05,32.0,2.06
daudnagar,0,IN,1548802606,75,25.03,84.4,47.21,7.09
axim,0,GH,1548802019,100,4.87,-2.24,81.23,7.09
smirnykh,56,RU,1548802606,81,49.74,142.83,-5.31,2.73
aranos,76,NA,1548802607,65,-24.14,19.11,71.29,12.8
kawalu,0,ID,1548802607,89,-7.38,108.21,67.06,2.28
ames,75,US,1548801300,54,42.03,-93.62,1.94,14.47
belmonte,68,PT,1548802087,87,40.36,-7.35,36.9,2.51
baruun-urt,0,MN,1548802100,53,46.68,113.28,-12.38,12.24
mulchen,0,CL,1548802076,58,-37.72,-72.23,69.26,6.2
pierre,1,US,1548798780,50,44.37,-100.35,1.04,29.97
mount darwin,0,ZW,1548802608,78,-16.77,31.58,68.31,7.31
verkhnevilyuysk,44,RU,1548802608,39,63.45,120.31,-25.83,2.95
srednekolymsk,0,RU,1548802608,0,67.46,153.71,-42.93,2.73
marsa matruh,0,EG,1548799200,40,31.35,27.25,51.8,12.75
santa cruz,1,US,1548800100,59,36.97,-122.03,66.2,4.7
kutum,0,SD,1548802610,60,14.2,24.66,56.93,3.96
rassvet,90,MD,1548801000,100,47.2,28.43,33.8,3.36
guhagar,0,IN,1548802611,87,17.48,73.19,71.69,11.01
havre-saint-pierre,40,CA,1548799200,71,50.23,-63.6,3.2,5.82
norman wells,90,CA,1548799200,71,65.28,-126.83,3.2,11.41
pontes e lacerda,32,BR,1548802583,93,-15.23,-59.33,72.72,2.95
beohari,0,IN,1548802611,70,24.05,81.38,32.76,2.95
high level,90,CA,1548799200,77,58.52,-117.13,-0.41,3.36
abilene,1,US,1548801300,28,32.45,-99.73,46.4,5.82
molos,75,GR,1548798600,93,38.81,22.65,48.2,4.7
kuytun,68,RU,1548802612,63,54.34,101.51,8.2,6.31
sobolevo,88,RU,1548802612,95,54.43,31.9,32.4,8.66
nuuk,32,GL,1548798600,72,64.17,-51.74,14.0,11.41
valleyview,0,CA,1548802612,78,55.07,-117.28,22.24,2.95
warrnambool,80,AU,1548802317,72,-38.38,142.48,70.93,3.85
novokayakent,90,RU,1548801000,86,42.39,47.99,39.2,6.71
minab,8,IR,1548799200,82,27.15,57.07,68.0,2.24
aldan,20,RU,1548802613,54,58.61,125.39,-19.84,2.51
chilca,75,PE,1548801000,54,-13.22,-72.34,59.0,1.12
koslan,80,RU,1548802614,79,63.46,48.9,1.9,5.75
mariestad,8,SE,1548800400,100,58.71,13.82,17.6,4.7
pangai,40,TO,1548799200,70,-19.8,-174.35,84.2,10.29
berlevag,75,NO,1548798600,79,70.86,29.09,21.2,20.8
togur,76,RU,1548802614,70,58.36,82.83,7.3,10.67
yulara,0,AU,1548799200,34,-25.24,130.99,82.4,5.82
coahuayana,0,MX,1548802614,24,18.62,-100.35,76.91,2.39
aykhal,32,RU,1548802055,63,65.95,111.51,-35.46,2.95
andra,0,RU,1548802618,74,62.52,65.89,-16.52,5.64
belyy yar,0,RU,1548801000,56,53.6,91.39,14.0,11.18
sena madureira,92,BR,1548802334,96,-9.07,-68.66,74.44,1.95
santa cruz de la palma,24,ES,1548801000,87,28.68,-17.76,60.8,11.41
maraa,44,BR,1548802067,97,-1.83,-65.37,75.38,6.98
qandala,0,SO,1548802619,100,11.47,49.87,59.31,4.74
fuxin,8,CN,1548802619,26,42.02,121.65,20.21,12.46
manado,40,ID,1548799200,100,1.49,124.85,73.4,3.36
arari,32,BR,1548802619,91,-3.45,-44.78,77.68,4.41
nurota,90,UZ,1548801000,93,40.56,65.69,48.2,9.17
valparaiso,20,US,1548801840,51,41.47,-87.06,5.0,24.16
taree,56,AU,1548799200,57,-31.91,152.46,80.6,11.41
kurchum,0,KZ,1548802621,49,48.57,83.65,-3.42,19.51
cajnice,90,BA,1548801000,92,43.56,19.07,32.0,2.28
paamiut,12,GL,1548802621,100,61.99,-49.67,26.51,14.58
bandar,76,ID,1548802621,97,-4.2,104.14,73.94,5.08
muisne,90,EC,1548799200,88,0.61,-80.02,80.6,9.17
chapleau,75,CA,1548801720,76,47.85,-83.4,-9.41,4.7
kumburgaz,0,TR,1548800400,58,41.02,28.48,57.2,5.82
dubti,8,ET,1548802622,89,11.74,41.09,62.73,5.86
chaohu,75,CN,1548799200,100,31.63,117.88,41.0,4.47
iquitos,75,PE,1548801540,88,-3.75,-73.25,78.8,23.04
daru,100,SL,1548802623,49,7.99,-10.85,84.51,5.64
samut prakan,20,TH,1548801000,78,13.6,100.6,75.2,2.24
vila velha,0,BR,1548799200,70,-3.71,-38.6,84.2,3.36
namatanai,32,PG,1548802623,98,-3.66,152.44,84.29,8.21
dabakala,0,CI,1548802623,53,8.36,-4.43,69.31,3.18
gryazi,80,RU,1548802623,92,52.5,39.96,17.56,9.44
bosobolo,76,CD,1548802623,45,4.19,19.88,73.98,5.41
havelock,76,US,1548799080,59,34.88,-76.9,57.02,11.41
svetlogorsk,90,RU,1548801000,77,53.14,59.15,3.2,11.18
chitral,80,PK,1548802624,76,35.85,71.79,6.66,0.83
fairbanks,90,US,1548800820,92,64.84,-147.72,24.08,1.16
kostomuksha,92,RU,1548802628,83,64.59,30.6,9.14,7.76
kloulklubed,75,PW,1548798600,88,7.04,134.26,77.0,5.82
nishihara,75,JP,1548801000,51,35.74,139.53,39.2,9.17
makasar,90,ID,1548801000,88,-6.28,106.88,77.0,3.36
phan thiet,0,VN,1548802628,96,10.93,108.1,74.48,14.81
dukat,92,RS,1548802628,99,42.44,22.31,32.99,2.17
davenda,36,RU,1548802629,55,53.56,119.32,-12.6,2.95
ciucea,75,RO,1548799200,90,46.95,22.81,33.8,2.28
iwanai,80,JP,1548802090,100,42.97,140.51,33.31,11.34
kulotino,92,RU,1548802629,92,58.46,33.37,28.17,9.22
arkhangelsk,40,RU,1548801000,85,64.54,40.54,12.2,13.42
